jobName,jobLink,feedBack,comLink,comName,salary,place,releaseDate,detail
http://jobs.zhaopin.com/238187833250235.htm,架构师（供应链方向）,,http://company.zhaopin.com/CC238187833.htm,南京领添信息技术有限公司,20001-30000,南京,07-03,地点：南京公司性质：合资公司规模：500-999人经验：5-10年学历：本科职位月薪：20001-30000元/月 岗位职责：  1.根据公司业务方向和业务模式进行整体业务架构设计，包括需求分析、模块设计、系统结构设计、数据建模、关键功能的开发、技术难题的解决  2.对当前正在使用的架构能够做出合理的判断，指导做出改进  3.参与各项标准的制定以及监督  4.跟踪前沿技术，评估并引入适用的新技术     任职要...
http://jobs.zhaopin.com/238187833250234.htm,项目经理,,http://company.zhaopin.com/CC238187833.htm,南京领添信息技术有限公司,12000-15000,南京,07-03,地点：南京公司性质：合资公司规模：500-999人经验：3-5年学历：本科职位月薪：12000-15000元/月 岗位职责：  1、 负责公司的电商、供应链系统后台模块的需求管理和整个项目管理工作，资源协调；  2、 对项目生命周期进行管理，负责建立项目计划、执行与跟踪管理，降低项目风险；  3、 参与项目的需求与方案设计与讨论，参与过程改进和持续优化，输出项目管理纪要；  4、 建立清晰、透明、高效的沟通机...
http://jobs.zhaopin.com/238187833250132.htm,架构师,,http://company.zhaopin.com/CC238187833.htm,南京领添信息技术有限公司,20000-30000,南京-雨花台区,07-03,地点：南京-雨花台区公司性质：合资公司规模：500-999人经验：5-10年学历：不限职位月薪：20000-30000元/月 作为国内最大的跨境B2C互联网领军企业，领添致力于发现时尚，向外国人传递国人的时尚观念，用户主要集中在北美、欧洲。经过几年的高速发展，网站单日访问高峰已将近1000万PV，注册用户1000W+，营收10亿级。在南京，优秀的互联网开发团队数量很少，像领添这样重视技术价值的公司将是一个很好的平台，期望...
http://jobs.zhaopin.com/238187833250225.htm,数据仓库开发工程师,,http://company.zhaopin.com/CC238187833.htm,南京领添信息技术有限公司,10001-15000,南京,07-03,地点：南京公司性质：合资公司规模：500-999人经验：1-3年学历：本科职位月薪：10001-15000元/月 岗位职责：  1. 负责大数据处理和分析系统、数据仓库的设计和开发。  2. 负责大数据平台数据集成、数据产品的设计和开发。  3. 负责和业务方沟通，通过数据驱动来解决业务问题。  任职要求：  1.熟悉数据仓库理论，熟悉维度建模，至少有2年以上大型数据仓库开发经验。  2.精通sql的编写和优...
http://jobs.zhaopin.com/281777335250042.htm,数据库工程师,,http://company.zhaopin.com/CC281777335.htm,南京唯实科技有限公司,8000-15000,南京-建邺区,15天前,地点：南京-建邺区公司性质：民营公司规模：100-499人经验：1-3年学历：本科职位月薪：8000-15000元/月...Python开发，有JAVA开发经验者优先  4、熟悉Linux系统，熟悉shell脚本开发  5、工作责任心强，有良好的编程和文档管理能力，有良好的团队合作精神，能承受较大的工作压力  6、能适应短期出差
http://jobs.zhaopin.com/307375987250025.htm,Hadoop高级工程师,,http://company.zhaopin.com/CC307375987.htm,数联道(北京)科技有限公司,10001-15000,南京,15天前,地点：南京公司性质：股份制企业公司规模：100-499人经验：1-3年学历：大专职位月薪：10001-15000元/月 岗位职责：  1、负责公司的大数据处理框架的研发设计工作；  2、基于Hadoop开发以及调优工作；  3、负责Hadoop集群的开发、优化、维护；  4、根据业务需要为数据仓库的实现提供支持。  岗位要求：  1、本科以上计算机相关专业学历，3年以上工作经验，精通JAVA；  2、精通Hadoo...
http://jobs.zhaopin.com/143646990250590.htm,测试工程师【CTT01】,,http://company.zhaopin.com/%E8%81%94%E8%BF%AA%E6%81%92%E6%98%9F%28%E5%8D%97%E4%BA%AC%29%E4%BF%A1%E6%81%AF%E7%B3%BB%E7%BB%9F%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC143646990.htm,南京联迪信息系统股份有限公司,10001-15000,南京-建邺区,15天前,地点：南京-建邺区公司性质：民营公司规模：1000-9999人经验：3-5年学历：本科职位月薪：10001-15000元/月 任职要求：   1、有4年以上测试经验，熟悉软件测试理论基础知识，熟悉软件测试流程和常用工具；  2、掌握一种开发语言（Java 、 python、其他脚本语言），熟练掌握应用sql、了解版本控制、测试环境搭建。  3、有撰写自动化测试工具以及搭建自动化测试平台的实战经验者优先，有自动化测试经验，...
http://jobs.zhaopin.com/136365710250203.htm,Python后端研发工程师,,http://special.zhaopin.com/pagepublish/13636571/index.html,南京厚建软件有限责任公司,8001-10000,南京,15天前,地点：南京公司性质：民营公司规模：100-499人经验：1-3年学历：本科职位月薪：8001-10000元/月 岗位职责：  1. 负责基于django的后台系统的研发  2. 负责承担版本的系统设计，性能和调优工作  3. 规范文档的编写，维护以及其他和项目相关的研发工作     任职要求：  1. 一年以上的Python开发相关经验  2. 熟练使用python，熟悉Django，能使用D...
http://jobs.zhaopin.com/136365710250208.htm,研发经理,,http://special.zhaopin.com/pagepublish/13636571/index.html,南京厚建软件有限责任公司,10001-15000,南京,15天前,地点：南京公司性质：民营公司规模：100-499人经验：3-5年学历：本科职位月薪：10001-15000元/月 岗位职责：  1、深入发掘和分析业务需求，撰写技术方案和系统设计  2、核心代码编写、指导和培训工程师、不断进行系统优化  3、领导跨团队的研发项目     任职要求：  1、精通至少一门开发语言（PHP/Python/OC/Swift/Java/C/C++/Go）；  2、三年以上相关领域（前端...
http://jobs.zhaopin.com/308798835250037.htm,测试工程师（3年以上）,,http://company.zhaopin.com/CC308798835.htm,江苏瑞银电子商务有限公司,8001-10000,南京,15天前,"地点：南京公司性质：民营公司规模：500-999人经验：3-5年学历：本科职位月薪：8001-10000元/月 岗位职责      1.根据工作安排，负责公司软件测试与产品质量保证工作，管理测试团队；         2.制定项目的测试计划，评估测试范围，保证产品测试工作的计划性与规范性；          3.负责带领测试团队，设计、执行、优化测试过程,丰富测试手段，引入新的测试框架和测试策略；     ..."
http://jobs.zhaopin.com/258392011251545.htm,NLP（自然语言处理）,,http://company.zhaopin.com/%E5%8D%97%E7%91%9E%E4%BF%A1%E6%81%AF%E7%B3%BB%E7%BB%9F%E9%9B%86%E6%88%90%E5%88%86%E5%85%AC%E5%8F%B8_CC258392011D90250011000.htm,南瑞信息系统集成分公司,面议,南京,15天前,地点：南京公司性质：国企公司规模：100-499人学历：本科...python开发基础；   4、熟悉中文分词基本原理，并熟练使用相关工具；   5、熟悉中文文本的特征抽取与特征选择算法；   6、熟悉文本的相关分类算法；   7、熟悉基本的数据结构及算法；   8、具备较强的沟通能力，具备良好的团队协作精神和有很强的学习能力和分析问题、善于解...
http://jobs.zhaopin.com/301131710252624.htm,Python,,http://company.zhaopin.com/P2/CC3011/3171/CC301131710.htm,南京锐捷企业管理顾问有限公司,20001-30000,南京,15天前,地点：南京公司性质：民营公司规模：20-99人经验：1-3年学历：大专职位月薪：20001-30000元/月 本职位是南京锐捷猎头的猎头职位，锐捷猎头是知名的 南京猎头公司 ，官网： www.tuilie.com       更多职位请关注推猎网        职位说明：        工作描述：  1、  参与公司业务系统需求分析；  2、  负责公司业务系统功能模块设计、开发和测试；  3、  负责开...
http://jobs.zhaopin.com/463535987250013.htm,游戏测试工程师,100%,http://company.zhaopin.com/CC463535987.htm,南京易欣博软件技术有限公司,4001-6000,南京,15天前,地点：南京公司性质：民营公司规模：100-499人经验：无经验学历：大专职位月薪：4001-6000元/月 负责网易游戏以及相关软件的测试，保障产品质量。     您可以：  - 与最先接触和体验网易游戏的一线产品，并与优秀的测试团队一起剖析产品、制定和执行每个阶段的测试计划；  工作性质：2017届统招二本毕业生  专业要求：计算机相关专业  实习补贴：100元/天+住宿补贴1000元/月  转正薪资...
http://jobs.zhaopin.com/41518903790250016000.htm,网络服务器监控运维管理系统研发工程师,,http://company.zhaopin.com/CC415189037.htm,国创恒星(合肥)软件技术有限公司南京办事处,10001-15000,南京-江宁区,15天前,地点：南京-江宁区公司性质：民营公司规模：500-999人经验：5-10年学历：本科职位月薪：10001-15000元/月 岗位职责：  A类，主要从事网络服务器监控运维管理系统的需求分析、设计及开发管理工作。  B类，主要从事网络服务器监控运维管理系统采集、计算、告警等的设计、开发及管理工作。      任职要求：  A类，5年以上工作经验，3年以上项目管理经验;有丰富的项目需求分析和架构设计工作经验，精通web开发...
http://jobs.zhaopin.com/659610127250481.htm,大数据开发工程师（偏爬虫方向）,100%,http://company.zhaopin.com/CC659610127.htm,成都四方伟业软件股份有限公司,10000-18000,南京-雨花台区,15天前,地点：南京-雨花台区公司性质：民营公司规模：100-499人经验：1-3年学历：本科职位月薪：10000-18000元/月 岗位描述：  负责大规模文本、图像、视频、音频、APP等数据的抓取、结构化信息抽取、内容分析、垃圾过滤、质量识别等工作。 包含：  1. 爬虫、结构化提取和内容分析相关功能开发  2. 爬虫、结构化提取和内容分析相关工具平台的研发  岗位要求：  1. 本科以上，从事Python开发...
http://jobs.zhaopin.com/335545684250024.htm,软件测试工程师,67%,http://company.zhaopin.com/CC335545684.htm,南京融翼信息技术有限公司,10000-15000,南京,15天前,地点：南京公司性质：民营公司规模：100-499人经验：3-5年学历：大专职位月薪：10000-15000元/月 岗位职责：  1．根据公司产品功能特点、业务需求、测试需求进行自动化测试分析；  2．根据需求自动化测试方案、制定测试计划、设计测试数据、编写测试脚本；  3．搭建测试环境、部署测试系统，完成测试工作；  4．在测试过程中，准确定位并跟踪问题，推动问题及时合理地解决；  5．持续改进自动化框架、平...
http://jobs.zhaopin.com/13636571090250013000.htm,前端开发工程师,87%,http://special.zhaopin.com/pagepublish/13636571/index.html,南京厚建软件有限责任公司,6001-8000,南京,15天前,地点：南京公司性质：民营公司规模：100-499人学历：大专职位月薪：6001-8000元/月 您将从事：   1、公司Web产品的前端设计与开发工作；  2、Web产品日常维护与升级，开发设计产品需求。   我们希望您具备以下条件：  1、 HTML、CSS、JavaScript 基础扎实，了解 HTTP 协议以及浏览器原理；  2、能够熟练使用 Angular、React、Vue 中至少...
http://jobs.zhaopin.com/483710523254629.htm,软件配置管理工程师,,http://company.zhaopin.com/%E5%8C%97%E4%BA%AC%E5%B0%8F%E7%B1%B3%E9%80%9A%E8%AE%AF%E6%8A%80%E6%9C%AF%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC483710523.htm,北京小米通讯技术有限公司,15000-25000,南京,15天前,地点：南京公司性质：合资公司规模：1000-9999人学历：本科职位月薪：15000-25000元/月 工作职责  负责Android/Linux应用软件和系统软件版本的控制、编译和发布；  负责维护配置库的用户、权限、备份、项目初始化等工作；  构建产品基线用于测试发布、产品发布；  维护基线的变更历史记录等；  进行配置管理，发现问题并推动问题及时合理地解决；  优化开发迭代中的构建框架和环境；...
http://jobs.zhaopin.com/120146702312073.htm,软件测试工程师,,http://company.zhaopin.com/%E4%B8%AD%E5%85%B4%E9%80%9A%E8%AE%AF%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC120146702.htm,"中兴通讯股份有限公司</a> <a href=""javascript:void(0);"" target=""_blank"" style=""vertical-align: top;""><img src=""/assets/images/best.png"" border=""0"" align=""absmiddle"">",10001-15000,南京,15天前,地点：南京公司性质：股份制企业公司规模：10000人以上经验：3-5年学历：本科职位月薪：10001-15000元/月 工作职责： 1. 参与项目需求分析，完成测试方案、测试用例设计并组织实施；  2. 终端测试解决方案版本测试，确保版本高质量交付；  3. 测试外场的技术支持； 4. 自动化测试工具开发与使用   任职资格： 1.	本科以上学历，计算机、电子、微电子、自动化等相关专业，本科3年硕士1年工作经验 2...
http://jobs.zhaopin.com/422453413250079.htm,网络开发高级工程师,,http://company.zhaopin.com/CC422453413.htm,南京森根科技发展有限公司,13000-18000,南京,15天前,地点：南京公司性质：民营公司规模：100-499人经验：3-5年学历：本科职位月薪：13000-18000元/月 1、本科以上，3～5年工作经验，有通信设备软件开发经验。  2、了解通信基本理论，熟练掌握计算机网络相关理论；  3、精通TCP/IP、DHCP、ARP、DNS、HTTP／HTTPS等网络协议；  4、精通PPPoE、VLAN等网络协议，有相关的开发经验。  5、熟悉以太网交换机和路由器基本工作原...
http://jobs.zhaopin.com/426773328251028.htm,前端开发工程师,,http://company.zhaopin.com/%E5%8D%97%E4%BA%AC%E7%BB%9B%E9%97%A8%E9%80%9A%E8%AE%AF%E7%A7%91%E6%8A%80%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC426773328.htm,南京绛门通讯科技股份有限公司,8001-10000,南京,15天前,地点：南京公司性质：上市公司公司规模：500-999人学历：本科职位月薪：8001-10000元/月 1、精通基本的Html5、CSS 3、JavaScript  2、精通Web前端主流框架，有JQUERY、BOOTSTRAP开发经验者的优先  3、熟悉JAVA语言，熟悉主流后端框架，有SPRING MVC、SSI、SSH、多线程开发经验者优先  4、熟悉python语言，有开发经验者优先  5、...
http://jobs.zhaopin.com/385909889250013.htm,数据平台开发工程师,,http://company.zhaopin.com/CC385909889.htm,南京天数信息科技有限公司,16000-27000,南京,15天前,地点：南京公司性质：民营公司规模：20-99人经验：1-3年学历：本科职位月薪：16000-27000元/月 工作职责： 1、数据计算平台的设计和开发； 2、基础算法的实现和优化。  职位要求： 1、计算机相关专业本科及以上学历； 2、熟练使用Linux，熟悉shell编程； 3、熟悉下列任意一种语言：Java/Scala/R/Python； 4、Spark，Hadoop等有开发经验者优先； 5、数据挖掘...
http://jobs.zhaopin.com/583353823250039.htm,中级软件工程师,,http://company.zhaopin.com/CC583353823.htm,南京瑞航投资管理有限公司,6001-8000,南京,15天前,地点：南京公司性质：民营公司规模：20人以下经验：1-3年学历：大专职位月薪：6001-8000元/月 岗位职责：  1、数据分析方向，按照项目经理开发文档的要求，基于本地SQL数据库，使用python编写脚本程序，进行数据挖掘分析，需要掌握python+SQL。  2、系统平台开发方向，按照项目经理的要求，为公司内部系统平台开发部分组件，需要掌握Linux+C。     任职要求：  1、本科及以...
http://jobs.zhaopin.com/288706212251644.htm,配置管理员！工作地：南京！,,http://special.zhaopin.com/pagepublish/28870621/index.html,新智认知数据服务有限公司,6001-8000,南京-雨花台区,15天前,地点：南京-雨花台区公司性质：上市公司公司规模：1000-9999人经验：3-5年学历：本科职位月薪：6001-8000元/月 岗位职责：  1、负责警务云平台研发涉及的软件、文档等的配置管理；根据开发需求及开发计划编制配置管理计划；负责配置库的管理及维护；  2、负责维护配置管理规划、流程和策略；负责配置管理规范、工具的咨询与培训；  3、负责对采购云服务的配置管理，在职权范围内可同云服务供应商进行云服务的配置协商；  ...
http://jobs.zhaopin.com/557116920250120.htm,高级运维工程师,57%,http://company.zhaopin.com/CC557116920.htm,南京智精灵教育科技有限公司,8000-16000,南京,15天前,地点：南京公司性质：合资公司规模：20-99人经验：3-5年学历：本科职位月薪：8000-16000元/月 岗位职责：  1、设计和实施微服务编排，部署，运维  2、生产服务器和其他内部服务器的运维      3、各类自动化流程的设计和实施     任职要求：   1、精通业界主流技术，对开源技术掌握较为全面，精通Nginx、Tomcat、Memcached、Zookeeper、Redis、Kafka、...
http://jobs.zhaopin.com/340511819250068.htm,大数据开发工程师,,http://company.zhaopin.com/P2/CC3405/1181/CC340511819.htm,江苏宝和数据股份有限公司,10001-15000,南京-鼓楼区,15天前,地点：南京-鼓楼区公司性质：民营公司规模：100-499人经验：5-10年学历：本科职位月薪：10001-15000元/月 岗位职责：   1）负责和参与公司大数据基础架构平台的搭建，保障数据平台服务的稳定性和可用性；   2）负责和参与超大规模数据存储与计算任务的精细化管理系统的设计，选型和开发；  3）负责和参与大数据基础架构平台的监控、资源管理、数据流管理；  4）协助建立数据模型，对数据进行挖掘、优化及统计。 ...
http://jobs.zhaopin.com/27422033190250004000.htm,后端（运维方向）,,http://company.zhaopin.com/CC274220331.htm,南京雪糕网络科技有限公司,6001-8000,南京,15天前,地点：南京公司性质：民营公司规模：20-99人经验：3-5年学历：大专职位月薪：6001-8000元/月 一、职位描述： 1.负责移动游戏后端应用日常维护和应用优化； 2.负责移动游戏后端的发布，包括环境配置.部署.故障处理及版本管理； 3.负责移动游戏后端的监控.备份.冗灾和安全保障； 4.负责突发事件管理.问题跟踪与管理，分析原因并改进优化系统； 5.参与公司运维管理系统开发工作； 6.参与移动游...
http://jobs.zhaopin.com/404560010250132.htm,高级软件工程师（南京业恒达智能系统股份有限公司）,,http://special.zhaopin.com/pagepublish/40456001/index.html,中煤科工集团南京设计研究院有限公司,8001-10000,南京,15天前,地点：南京公司性质：国企公司规模：500-999人学历：本科职位月薪：8001-10000元/月 ◇任职要求：     1、计算机或相关专业本科以上     2、有java或python相关开发经验，熟悉python web框架和MySQL数据库     3、熟悉Linux，有大规模集群研发经验者优先，了解智能制造者优先     4、良好的学习能力和团队沟通能力，工作积极主动，有强烈的责任心 ...
http://jobs.zhaopin.com/404560010250131.htm,JAVA/Python高级软件工程师(南京业恒达智能系统股份有限公司）,,http://special.zhaopin.com/pagepublish/40456001/index.html,中煤科工集团南京设计研究院有限公司,8001-10000,南京,15天前,地点：南京公司性质：国企公司规模：500-999人学历：本科职位月薪：8001-10000元/月 ◇任职要求：     1、计算机或软件工程相关专业本科以上          2、相关java或python开发经验，熟悉python web框架和MySQL数据库     3、熟悉Linux，有大规模集群研发经验者优先，了解智能制造者优先     4、良好的学习能力和团队沟通能力，...
